No,근무일(*),요일,구분,소속,사번(*),성명,직급,출근시간,퇴근시간,기준시간,기준퇴근시간,근태,비고,특이사항
298.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:24:00,1970-01-01 18:58:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
299.0,2026-04-04 00:00:00,토,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:25:00,1970-01-01 16:46:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
300.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,,,,,,,
301.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:16:00,1970-01-01 19:26:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
302.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 06:10:00,1970-01-01 20:31:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
303.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:26:00,1970-01-01 19:24:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
304.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 06:52:00,1970-01-01 19:18:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
305.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 06:06:00,1970-01-01 18:40:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
306.0,2026-04-11 00:00:00,토,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:29:00,1970-01-01 16:47:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
307.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,,,,,,,
308.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:21:00,1970-01-01 19:22:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
309.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 05:17:00,1970-01-01 17:56:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
310.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:15:00,1970-01-01 19:46:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
311.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 06:58:00,1970-01-01 18:03:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
312.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 05:45:00,,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,18:00
313.0,2026-04-18 00:00:00,토,휴일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 05:27:00,1970-01-01 16:22:00,,,,,
314.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 06:06:00,1970-01-01 17:44:00,,,,,
315.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:20:00,1970-01-01 19:38:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
316.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:27:00,1970-01-01 17:53:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
317.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:21:00,1970-01-01 18:51:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
318.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:16:00,1970-01-01 17:13:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
319.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:14:00,1970-01-01 19:22:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
320.0,2026-04-25 00:00:00,토,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:06:00,1970-01-01 16:47:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
321.0,2026-04-26 00:00:00,일,휴일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,,,,,,,
322.0,2026-04-27 00:00:00,월,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:08:00,1970-01-01 19:47:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
323.0,2026-04-28 00:00:00,화,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:13:00,1970-01-01 18:05:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
324.0,2026-04-29 00:00:00,수,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:22:00,1970-01-01 21:00:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
325.0,2026-04-30 00:00:00,목,평일,제주지점 물류운영팀,1111305,jeju_5,항만운영3급,1970-01-01 07:12:00,1970-01-01 18:02:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
326.0,2026-04-01 00:00:00,수,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:47:00,1970-01-01 23:50:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
327.0,2026-04-02 00:00:00,목,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 10:27:00,1970-01-01 19:07:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
328.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:53:00,1970-01-01 19:33:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
329.0,2026-04-04 00:00:00,토,휴일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:36:00,1970-01-01 19:40:00,,,,,
330.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:34:00,1970-01-01 19:26:00,,,,,
331.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:26:00,1970-01-01 19:26:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
332.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:26:00,1970-01-01 18:54:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
333.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:43:00,1970-01-01 19:25:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
334.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:29:00,1970-01-01 19:27:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
335.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:48:00,1970-01-01 19:23:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
336.0,2026-04-11 00:00:00,토,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:25:00,1970-01-01 19:00:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
337.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,,,,,,,
338.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 05:38:00,1970-01-01 19:04:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
339.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:47:00,1970-01-01 20:00:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
340.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:54:00,1970-01-01 19:30:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
341.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:57:00,1970-01-01 19:31:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
342.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 05:58:00,1970-01-01 19:41:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
343.0,2026-04-18 00:00:00,토,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:43:00,1970-01-01 17:53:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
344.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,,,,,,,
345.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 05:05:00,1970-01-01 19:31:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
346.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:43:00,1970-01-01 20:24:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
347.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:12:00,1970-01-01 19:54:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
348.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:45:00,1970-01-01 19:39:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
349.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 06:01:00,1970-01-01 19:09:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
350.0,2026-04-25 00:00:00,토,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:47:00,1970-01-01 18:05:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
351.0,2026-04-26 00:00:00,일,휴일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,,,,,,,
352.0,2026-04-27 00:00:00,월,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 05:47:00,1970-01-01 19:25:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
353.0,2026-04-28 00:00:00,화,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:45:00,1970-01-01 19:02:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
354.0,2026-04-29 00:00:00,수,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 05:40:00,1970-01-01 19:27:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
355.0,2026-04-30 00:00:00,목,평일,제주지점 물류운영팀,0712014,jeju_3,항만운영3급,1970-01-01 07:44:00,1970-01-01 19:54:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
356.0,2026-04-01 00:00:00,수,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:54:00,1970-01-01 18:26:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
357.0,2026-04-02 00:00:00,목,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:07:00,1970-01-01 18:35:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
358.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:37:00,1970-01-01 18:33:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
359.0,2026-04-04 00:00:00,토,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:12:00,1970-01-01 16:50:00,,,,,
360.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,,,,,,,
361.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:08:00,1970-01-01 18:55:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
362.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:59:00,,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,20:00
363.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:19:00,1970-01-01 18:58:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
364.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:35:00,1970-01-01 18:31:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
365.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:05:00,1970-01-01 17:59:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
366.0,2026-04-11 00:00:00,토,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:00:00,1970-01-01 16:53:00,,,,,
367.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:21:00,1970-01-01 12:10:00,,,,,
368.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:20:00,1970-01-01 18:51:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
369.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:47:00,1970-01-01 18:30:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
370.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:51:00,,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,19:00
371.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:19:00,1970-01-01 18:34:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
372.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:02:00,1970-01-01 18:24:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
373.0,2026-04-18 00:00:00,토,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:40:00,,,,,체크누락,17:00
374.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,,,,,,,
375.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,,,,,연차,,
376.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:29:00,1970-01-01 18:52:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
377.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:39:00,1970-01-01 19:27:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
378.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:31:00,1970-01-01 18:26:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
379.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:37:00,1970-01-01 19:26:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
380.0,2026-04-25 00:00:00,토,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 05:33:00,1970-01-01 16:52:00,,,,,
381.0,2026-04-26 00:00:00,일,휴일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:23:00,1970-01-01 17:50:00,,,,,
382.0,2026-04-27 00:00:00,월,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 07:25:00,1970-01-01 18:02:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
383.0,2026-04-28 00:00:00,화,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,1970-01-01 06:14:00,1970-01-01 18:20:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
384.0,2026-04-29 00:00:00,수,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,,1970-01-01 21:03:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
385.0,2026-04-30 00:00:00,목,평일,제주지점 물류운영팀,1210930,jeju_6,항만운영4급,,1970-01-01 18:29:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,08:00
386.0,2026-04-01 00:00:00,수,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:44:00,1970-01-01 18:11:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
387.0,2026-04-02 00:00:00,목,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:47:00,1970-01-01 18:32:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
388.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:38:00,1970-01-01 18:08:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
389.0,2026-04-04 00:00:00,토,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 06:16:00,1970-01-01 16:39:00,,,,,
390.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 06:23:00,1970-01-01 18:42:00,,,,,
391.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,,,,,연차,,
392.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 05:52:00,1970-01-01 18:32:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
393.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:27:00,1970-01-01 18:16:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
394.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:33:00,1970-01-01 18:12:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
395.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,,1970-01-01 18:12:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,06:30
396.0,2026-04-11 00:00:00,토,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:45:00,1970-01-01 16:51:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
397.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,,,,,,,
398.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:26:00,1970-01-01 18:11:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
399.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:39:00,1970-01-01 18:32:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
400.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:33:00,1970-01-01 18:02:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
401.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:32:00,1970-01-01 18:49:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
402.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:39:00,1970-01-01 18:10:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
403.0,2026-04-18 00:00:00,토,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 05:27:00,1970-01-01 17:11:00,,,,,
404.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,,,,,,,
405.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:24:00,1970-01-01 18:08:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
406.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:32:00,1970-01-01 18:11:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
407.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:27:00,1970-01-01 17:51:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
408.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 06:08:00,1970-01-01 18:12:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
409.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,,,,,연차,,
410.0,2026-04-25 00:00:00,토,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:27:00,1970-01-01 16:52:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
411.0,2026-04-26 00:00:00,일,휴일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 06:20:00,1970-01-01 17:48:00,,,,,
412.0,2026-04-27 00:00:00,월,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:24:00,1970-01-01 18:10:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
413.0,2026-04-28 00:00:00,화,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:40:00,1970-01-01 18:13:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
414.0,2026-04-29 00:00:00,수,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:29:00,1970-01-01 18:10:00,1970-01-01 07:30:00,1970-01-01 16:30:00,,,
415.0,2026-04-30 00:00:00,목,평일,제주지점 물류운영팀,0712025,jeju_4,항만운영5급,1970-01-01 07:33:00,1970-01-01 18:34:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
416.0,2026-04-01 00:00:00,수,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:30:00,1970-01-01 17:03:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
417.0,2026-04-02 00:00:00,목,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:55:00,1970-01-01 17:01:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
418.0,2026-04-03 00:00:00,금,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:58:00,1970-01-01 16:59:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
419.0,2026-04-04 00:00:00,토,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:53:00,,1970-01-01 07:00:00,1970-01-01 16:00:00,,체크누락,16:30
420.0,2026-04-05 00:00:00,일,휴일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,,,,,,,
421.0,2026-04-06 00:00:00,월,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:32:00,1970-01-01 17:29:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
422.0,2026-04-07 00:00:00,화,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:34:00,1970-01-01 17:08:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
423.0,2026-04-08 00:00:00,수,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:57:00,1970-01-01 17:01:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
424.0,2026-04-09 00:00:00,목,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:57:00,1970-01-01 17:00:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
425.0,2026-04-10 00:00:00,금,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:05:00,1970-01-01 17:01:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
426.0,2026-04-11 00:00:00,토,휴일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:28:00,1970-01-01 16:42:00,,,,,
427.0,2026-04-12 00:00:00,일,휴일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,,,,,,,
428.0,2026-04-13 00:00:00,월,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:37:00,1970-01-01 17:36:00,1970-01-01 07:45:00,1970-01-01 16:45:00,,,
429.0,2026-04-14 00:00:00,화,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:55:00,1970-01-01 17:31:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
430.0,2026-04-15 00:00:00,수,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:11:00,1970-01-01 16:59:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
431.0,2026-04-16 00:00:00,목,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:57:00,1970-01-01 17:17:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
432.0,2026-04-17 00:00:00,금,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:35:00,1970-01-01 17:01:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
433.0,2026-04-18 00:00:00,토,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:47:00,1970-01-01 16:31:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
434.0,2026-04-19 00:00:00,일,휴일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:08:00,1970-01-01 11:35:00,,,,,
435.0,2026-04-20 00:00:00,월,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:50:00,1970-01-01 17:36:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,,
436.0,2026-04-21 00:00:00,화,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,,,,,연차,,
437.0,2026-04-22 00:00:00,수,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,,1970-01-01 17:00:00,1970-01-01 08:00:00,1970-01-01 17:00:00,,체크누락,07:00
438.0,2026-04-23 00:00:00,목,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 07:10:00,1970-01-01 17:00:00,1970-01-01 07:15:00,1970-01-01 16:15:00,,,
439.0,2026-04-24 00:00:00,금,평일,제주지점 물류운영팀,2210596,jeju_8,항만운영5급,1970-01-01 06:55:00,1970-01-01 17:06:00,1970-01-01 07:00:00,1970-01-01 16:00:00,,,
